# ShortMsgKAT_0.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

Squeezed = E798EF69C9084AA1427BC03E93FC8FEF93EC4A6A1380973CF2E0FAE378D25BA6A1E97AE671ABC1E565F14023C86145E16A01E484C12ACA6CCFE78218B25FEE55BB2AFE369BC6726135CD4B323EF0D1BAB9E44F26BEDDAEEBA9C4820DFB622CD4E66F3EEF0D9C71ADDD8ECDCDDA697557353B560A90E7A9D81492836E0230AE227A7A76C6FF54E3CA1873746E01BAD259F7DA8FB2EBEA06DABCC8FC8FD9073A43D09E5A4300A2D0E5050812FB4C8AF9E630EB07A57AB4FE5EF44FEF38B4E7CD8E6BCE1A20350850248BCFCA2A755880F6F75B89470121E7DD5DF74A77764356A53BDD82AAC89FABB11CD5E985541A00C1415A44F39BF4E87BA16514B5C8B353D04A8BF6E0AF0E7289F4872A57F31171A569632FE7C286C3E4C6E2654A7011A8875D358DE88F84526D236C616599C791ABB1255552A148EA3B79F27CCCE5E24A4BCA20D0EDEFA8DC958D16F5D6EFF900FE43038EB67FDBD2CCB5CA04C1754D19C753B2243CFCEA8A4B49E8494E37324D6E246087A9C5C4F24F228C5479FC0C48AE902E70C31C3C399A0223CBFF18E4EBCE68FAD77A3D963267BAFDF8FE994E5711D0D5AC6C2289F3D8FAD5FC1FFFA4C1A19CFD9B05B0D31CD3D442B9E35D0A46685B7BB0E698141F4F0C28467158E68C5F64AC463843184F4841520B723293AFD6A9E09650886BF62A38A4C12ED20451990B1F480970213390FF63E4C360B92000

Len = 618
Msg = 2ACF3BA8177AF3BF39D6C75B4ADBFA997FD201D5C489260AFFFA0ABB9E4908417DE5B29B005AA277A82F8BC6153AB7AF6A9B418357F2DE6D9AC4D77713695706C99425DFD70586D29AF60863F0C0
Squeezed = 1C8E55E0C5BC5E19E646FAEFAD36B486D9E4E6C95CD3566B6A1A4BB533D67F1A7EA1DB75DE7C4C60B47A71F0D812275BAB0E40F28C986906DA614407111BCEB345C2420BA23A281605EEA5588524255F38D17281F671F0BFF428DE2A8F38DDCCE13C41E0C6432FE83C5BFDE14BC6558F6E819609766EA14C95D1942CDF039F695692809268CD3B84CCD89DFCB635E1D2BB12A59EB12C84E9AB82B8D6BAA60AA93F1DC385B619EA3F01F164F46D255EA7CECA3569B1AC5CE87FCD644ABBF40AEA912FBAA501866E758CE0B570CC65A1A134C06871CE8DDE768C472501110FC1AD05576BAF31EBFE177675C3FF33ED6A2740A5DDD6ABFAE97FCAA66F3AD7FF77C66F2DF14AEBC8FD9D38B3BADF9755B67738AF1EA0C1366DA4A0F9EB7864FF6D71719F8D41D3BCF8BF41B8E49CA87EDF5A8BADC31BE6B97E88D310AECFA4A54B97A77B3E2DDDCBB06F132086CC2E06FF3760B03250319E9966C4D6EC6F08432CE18C49627E6581F53801E701D93350DB5CD94D8C6C3BA0153121F1FC35AEBF61F25E018736CBCBE6B753F6C86D777B714921012398E584A04CED23FED4363261FDF968FA4D669ECA03128A97FEB596CCA0F9B5E960D307683992C724BFA6C918D76AF56DD22D074A942B0B069C87FA41371D842810631DE6B9C0B3C0501C13F10EDB3ABC18D1D49D3F87E32B0FBAE77970DE5F32CAF1BA04C25784D5D2956E2087

Len = 619
Msg = 5C38BA82BFF584A77A0DA5635C2FC3B3E82E43A2BE5C338215735A06CB679228A5AE18853909E64561DD2F5600E5AC9C5456DBC9F6CD7B3EFC2F925BF4412B3B82148C2F3091B259283BEC309F80
Squeezed = 246684C9A23357ACDDAE91006CB1F090A1E0668970CA8501493037CDA49FE6378ED6F01CF4225F3B29DF30B178128DB9B2CD19BE0EAEFC18199A04F6FB08FE7C5A231E66D446E238247D86593F0F40E1A87A94E444522A56EC5DF9EB1051B6EB087F6A47324A256AE3CFC61D16781B13B178965A369A5CD9DC757260F9AB6759614D579DB49E3188CC508F455BDBACF885BBCECB487C00E51FB196EE6243125057DDB57B73CAC0F7A2E665C35284C48AB072B097EE5FEEB3EBDD54CAD2D6B25310B0DCFCC89A4CC2F54F1453AA63F35ED7ADC6175266E6081F78E2A96F15E220A8FCAADAB345751DB9A807AFF66F1AE7115A3709EA58D417DDB1C8B194ACF005C836D311574C481B4D097C744ED8BFF529C70C624B2D204ED8303EBEF8A9762F4EDFF4152C7FA482F004FFA654D83C03E44A0007BA1AECE248C12BB95D3FDC60E2ECCD410663FFBF1ABF0D5F9D0B7694145B210B8D167DFBB6DF4319BFCF386558B663EFBBCF634EBE7F14F86EF7A547752988A5B8D22B50F1CA4F043DF7D9C3844CC1C5C6271AF7CFBC2EC0A92EB89BDB24D40A0EE72236CA66AA852A95E8475D5108472CF6C1ADE8E46B609EA077C49035428EAB1CA64AC670522231C4141A558725B51C6DFFC61249108B7A769426E29AA9959ED2FB4E412C1AA125FC5CFCAB3E686ACB69F03852F0F626A97908AD8EA42444CE817F2F64302659017336F1

Len = 620
Msg = 9E75EB68CA9AC9FB4F4AEEC3805E3C4C15DA0DEFDC9678F5062509BE84B1BC0345E25E99C1D2B7E2399FEEFC39E84C3042FBC7CE27D702547D6648D560FAC8268114A96E079BF4721D53F92E16B0
Squeezed = 791134DB1EA4B356FA9EADCD5C81B1F75D8946DB490F7C967BF84683466E95FE934443DA69031D7C43AB7CE967A7E56822EA58FAA778A8805343DEA3D79EDF76E358D94D303A115D9623C65C4719C9786AA71CA3A0937459BFE01C12F608BEA1B2A5C854C4C12B7ED1026BE040268EC6A611F9B54F3F8D61DFC0FE83F2EC7C8067E5128190290C958E4F80EB043A01EE10A1F9C9BB44C7D2905424C45DAE1EA271055B068CE0A0F648388104EE7F748DC9A9B6842C462B4590BCA5196343B5413B8D30C8AAA393EE54F19E8274924AB1CBEC4166611752AF6E68970D3999D7D60C5B4EABF0BF1367FD05D174D5B651683AB6F87D7AF599C0E90BE48CE1E6BC50BC9D35DDEA475AD2570C5CC9C41E71A6D9E5391157F0A82E248D9A589B07BE894685C6857000969CD41BB5AF9FAE8E9A9E2215FE004F36F90902E9CA08322DD720D70AE873809D6B56A0BF28EB414CF8DBC4DBD10A383F2B4377D4F9B95E04F9FE2FA05A357EFDAFC5F66E19B0E9DC6C5F66D50D59ACDF0656260BEB331159EEBDEED88E76E9236625A3CF42968BA78FFD72F5944F9A897D999A465B54B6F12BE4D11C685985454582C94E6F570FC09DF27A9091349127E0DF660F0C651D71AD8D9E0C0DEAB4752602E95621483D5D7CB90489AEE0ADCF84167E78E3CF65E27AAFFD5912DD4290BC16E5E0F10D1CA7C2E35205F6FFB7603B94EBB27C6D2A82FF

Len = 621
Msg = D4565A61C040688B23AE1AD10FE5934D776ABEC6E718E91EFBABF51F2DF9AA572A5427048D98D1E7813AC854FB348081B0332052127FDCEA10D3F40FC924C07A4B41EA70342BCFA4CB79EC8B8020
Squeezed = 736A34DDAD9260CB051CE15F4C4F3B69C26874CF92DBA5777A64E5327F1C9288F17CB3F29E7F7877FEDB5ED7C0C28C26522F094E4380D3143294A16DD751684F0B97B8D213B4E27C248D3EEAA89F4FAD45CC9B3EF45A41A20F044C0A7C0E993F4A8F245695129AFD7EA687D22291DE1BEB3B7823B2C0922BAFF7CE66E4709FC1D5DD9A836915670220F9A43E1FF7B28420A2639021825A10161FB1AA19A011205541F7599BC9D91CAE9C600E06BA1CA4025CF00D4EA364F27A7C178AC8532164C3DA92C2ADA9745D8CB0E3B57339E3A56C0558E6826345133EECDE0C6C7C9DE72BA2A7C5AF4E9529B94FF1FAC043C45180E8BC3E1E17153EE38979910E1606BAEDDAD8A0DAD380D10EFC691F2E2D8CD76A8608AA6B99A16D08DC4278E066CC14F8B9FC1FCDE60043F178B7D1E1ED4714B4A75ADE5A2D8F8907D732EAD9EF973AF2A7D0C60C0EF8B21097B922F7A374BC18C08A964450C17B7397A9A069CA52AAF4CFE24D4BCE1D39D26FE51AA2C291846CB7EFF3D9E6FFF69B084B7060ACC0862CC29C6E8204C48B20A13331ABD2D5A23932DFB283E5DEC8A189A38984A5AE9407172B5AFFB957082740CEFB82848CADB4E3CBE6547CC97A0496F31C61839B208790EBCD54AEB170DA68EFF0BC51D0F1868516E057F4BC3263EAC21D6FC7E4E1ADFE80F98326782959281882E457407E9A7D3E53CB44694A5EE66B84593739B6

Len = 622
Msg = 83AC1F77EC3B31443B117F2936E1FBB7F5D635CD84E0178B16302D66D80923214FFBE32AD36CDE4E2B62CB7EA91DCA5F0DD9AAD99B50B984F00F5CF2C617BEF6BAD0605C2DE03641AB6AD3CACDEC
Squeezed = 2BB34681CA00FDBF6CD53004453A0FFE23CC939131A5B2CA5ADAFFFD7F4E5A7A0E5F9AF1C9E6288399084FB8EAC8066EE6FEF08947FB9CA6D5091F6201AFD0CD77C096AFBBAE14FF77E03F160625A4B87A81B024F43DC6D0255D22A9A389F918E0DE9F2D2FFC1BDC7CCEB884404B4DE61E97D82CDD1C32C82C80F573F1640C9F91C083539A3E3170877396AE50D4343C9AA31A8EBB8BC93CD4BDD4EB7112B1AE41E528E73B696EA2BC231A0D60BFF05E491491A49321CCD8A0661DCCB9BA4D294097D92A3398E5E5E12A36064C99A49C747C637A4F7848F8A3FE85F9FA21476F48A06383F6EF84282A79A94B6F168EC23E0F97E19F2DE893F87CC2FF352103A1D9FCA3EC0E9404DEFD66036304C11FC69DCEFFC9209AB6E32600295DCA01AB0F7F613D08568DC865CE98F5EE3DFD675E234E5C493AA9F4C9E07194A309A50D1B816871EE8136090E7BC24924D049ABFF7CEC0BBD944AFBF8EDB2ECE341E5ACEB282C903F0DFBFBAEBFCAD41DFD3C9F4B8DDC6BF740FEB35895D3EA872137A25239318FA6500078E41BBCF113E3A1DD36EB4C53E8CD1A816226F3031610203046980D2EAA6C80D0BB085AA1ECFF37CF5BC3517809076B343BEEDB3A5F58535602CCA5F9B5B141B7CC9B0353DD07429595693C4D75BB20DC8109B6B889FB7475657AFACB20701613787A7B498D2B0E4AFC244498DD55FDB3B5B2E5CC7573F4EFDD

Len = 623
Msg = D5F52D229676FA418C0F976AE854592C7AAB09267816B5589E10C60C6DB702D2C0590983AC0FCB70759C4A97D61F50B4F992666C4B4935B6409EB37BD4890B72BDFC46B3738DA166510F7F01C92A
Squeezed = CC7AAEBFE2DEC9F151C92D59295D7679449F403F20165C1D35C825FE084B4A2971BD201803977DD57A1AB95B8350C91986740F6E2B6C20AE7663628D7AF1280693B91084161EEFD2CF079326358793402D0DB15B0812F177C0DF7C5B764B835FE82488283BBF137AFF1469DED79AFC9C65FFCDF8621575B1E09B0D906D3350E88762EFB5AC88E4B0E6C42548F6394B94BBC5B5988FA16243B3862D562A82EADA343B8339E56DDA570694530DDE81FAC84EADAC58A4AB1A197E1E70E98E0512200844D0DEA0B566DD77A5757872FA7DEABCD1BC49183CD8B4DFCD816990902A88B78416952FA17ECEC11063F24A004CD736BE0798F165094470648D9E88B7D830A0507A13FAF49CC927101012C56301154610A31A2F2D71CBE99D66E8BB41D823FDE6BEBD7603E6E5AEA74C78B6EC310C0AD217D1AF24E00A571B1642CE0B9D0A2EC283C50B9E03ADFC78D28E7910429A14F415AFDCCEEA351A6FA86982DA4EC14D180B9305FED6CF0C8EB1F12F1AB0A863705B8C2DAB97FBB87B642BC0496A2211900E0FA23262C66319AF26C8054818995ADB3261448C8DBBC7309B6B44CA243D74DC1512AF13B2E088269B1C286112B2F1D787A9F04BF3B3DEB9A9066D083FD1BB4F032A53EA8DC29273B73082C3519E269591083014A97F8F1394316352ECC6D38CF3E1AA16BDEC961CE1F459ED52922234980232F893EB1CFFFC4F8C3765

Len = 624
Msg = D4654BE288B9F3B711C2D02015978A8CC57471D5680A092AA534F7372C71CEAAB725A383C4FCF4D8DEAA57FCA3CE056F312961ECCF9B86F14981BA5BED6AB5B4498E1F6C82C6CAE6FC14845B3C8A
Squeezed = 52EBA037CE2F2AF648554A900B1EC17CA421ED34315C295E29763895C7F5E6A82C0050FA7309C9AD876D286502F008E2BE5EB36F542497A9A0F81B41A00399D8372EAA3613EFD28CC44F3454EA5ED8B2ED834DF4D73A35659D1BAA5591E71706DF0E20F50D580BB537A4F84C80358DCF31C0CC613BA69B7DD7142403FA5F2EA0BE3C519EFA152205CE547E6937CDC253DEAD1591FD4F951CE69A8F3CB908F2058DD87E2CA7B8A483C08B63A34B8DA489E408C0E3FD3D0DACC183E241687A67FB4AE11BD6EF1FB356C2688589D8214F14C51391F63C627FC2A7FB258AA769D112CE590156BBE4D3698B193CF20EFA005C0C29A3C8776C2D85EE7EB0AA38D67151E26662713EBFB9C5F46A5F980FF8374CE0CE60826A8F3A97DD68ACFC9014486AEB472456079EA69FBEEBA84E26DA1737D0DD4E4E056B10E4AE0FD4923834AC7E9CE57BDA1C6194AE56247DA455914E0A4D0789E835EAB2EAAF545C80816A99B09839C10903FCF39346977B1DF59344337ADA57C8154D848AE30718CC15CDDED94988C99F492C18FE5874844F2603DCE05624CFAA70F87B49E74C1664E71D60DD0D3F6B82607159C7A668C60D8988632590D4ACB47F1318459A2A7B6D61388B26CE5ADE26D79AB8B89641F068EEB7196245C9654CB9616BDD8881B1243CBC194FFB74D7148D139C7C4E59AB06E39D16C7952027E65566BFE85F7C67CDA4B36B61

Len = 625
Msg = 588A1024CC2DF536C93ECB5EAAF9CAA4BBFAD79EEAFFB5B05468658C46F14BEFB47A2D97F29E462C71FBB64686F2E613AA04D6ABF053284D4BCA9CF6B57F0C8DD0B718423E24CA9347FE4F5CE41380
Squeezed = 38D868BD524B8F7284DE77B239C4E9465A9323FDB64ED198C360D22EE88A1922C788A8F6CE2DE6493C7FB96F8D634FA10B6793C59B188A8B01A9378DC98A25E80B0CED6F28CF32CCB5513CD23100D59172B92372AEBE3F37E5141179D754543A37FAC96FE825CA239FAD976C6B97A66E530BFB3D06C2546387E0D227DA98CE1280105FB4F74054F1F5F93965FC8B38A1F35E354804829DE925C31B39082D1B962EC8FDDE5D3AC47DCD154928E89AFB9E13FE8EA8D0C4F8D73C489DBB16576E4EAB92898D48FF41F0C295FC8CAFDFD5608B536B8881B8CA0784F5AE0A2C53C8D4635E32852245960C23BA68B97634B79156486F0221E5E87F3F34104668A3010DF2E2B88927DDC1D7D28CF3B053A8772DA0D7C86AFF45D139ACB6FA2FFA0519C6742E3749EF818EE5EDC5E4EBFC6CCC91DFA2C94ED1D40BE449EFBE4393D824ED428185CA23F57EB6437B324E0529D9ECA64AB895EE164C1027394DDC7428E0B43AB9C5BD0CAF7C22B172025D2E6CD6FFC7FCC81F90EE87382B01250E56DACB74FA96D5E9E1F310D43C28591917F82E9139D24A26914C3FEF6928A7EB05DDC67760AC1354DDBF86D476F0A7B19481AA68DFD408FBF3D2516DDA293A087BEDDF6953C798D71DCCACDD0F6CF3921F1B1829C32A834F961E9540F2E8F5904CF9329BE2B4E3D6654033309052F7EB4F531B4EF0FD263CBFD16F03380CAF3DC2F7F877

Len = 626
Msg = A539AAF94509CFBC8459CE5A4E95CA3D6875B19AC3B119FBB08DCBE553BC83457308D3F413D4362A6E74C35492B1DFFA5D7185BFCA34E85B4B3EA30EC0108A3CA82E55305EF5CD71BEED761D1F5540
Squeezed = A22A6A78B03E7C8DFFF29973D5EC4A64BC26978215094394CF4DFF4F06CAC21BE08196104449C3D15C1778276EE4730674122C223B4B0A320A4997292392B7DB5E85453C8E045548A0EC7D32E038665CA4186AC6B3B32417E91FB0531F0BB7437E4BD8D083808B3097B434E432EA875791DF973755A89E702F323A642126CC737AA312A098474094A617EF79E69F0D888F4EEB708B080CA2A86604FFB858A7A37DE215DFF7A9445CA54B252D0AAA3E641D8B9E6393CFCB50885F222978A84E772B8A691DBB90DB0814CD42DD5686C0777619D716231D725399997BFBC31AF454E7D3A6212A658DE0F4E9593C1F75BB34B26B395B9BBCEF08742A41088CA5AB94B7FADCE75E3E430371BB08871AC353B69AEA74495D968B32E9171159629E186A173F1795B18C2D60054087763FC448C762E1A77450FFCD6204A6436BE2B3A7D329B051B85E55F6A578506A7C9F5E86696DE970D91581589A8E8E1F5EC85AD304AE3DF03CA4D9C0B664BB050B69361174D7E29FE1A268C04FF92722B08184867E5CF1273D738A9D1A1554985B3FEE767FD4AFF5BFE8806E49300B86041936E4A3CEE88F41633A11D947161CF5F46AB638B12CE6C0679618258B2507A5A2E26BAFFAED110C85D513F119ED72FA42F4E257372E50CC04883ECF008EE0758E88608F7FC103731D436F441FB41914189D02C097637153414F1E9195B16737BEE29531

Len = 627
Msg = DD82F62080CB62E34FF4081376030A1306AE226BA181413E0CCE7BD1CBCF83EB09665F4F74176FEED3FA9619D391947F5169330409C3B06904E01E7B3502C88693605EDA211BF315D0106FA3968E00
Squeezed = AA3F6286138EC7E479D39E20682CBCC906DB2DFC14480391082F02A240CDE5B59954EDD20DC247E6C4B729C530120E6ABB30816136B0D40CF817E1FE4A37D1DB8F7E35A1D0CDFE077F4311614523182ACB0A6296A493B036C019A7C84B3100B3219944EB2765CC3263256B92C2DD8A02F1BF2F1CE6D22E4FBECCEDFBEDB5D1FFB944EC887C44BAB6AF337FEBFDC031FF4D240DFB9A1817233688C7802B0788C6A2A8F31C0A6A47C9A89D10BACEACD36EDD63955521D42AF1785465E5C9BFA06390DC330481B7AA130A378C83AF78268BB14C6A00F3B42A1213D589B51C4AE3640267D6E6C75B04BA3245DF5FF5D3E911FFF5EED86DED0973059F766D3405AC9A36046FB4B8BC782F898384A95506ADA06F95DCBA275591A94DFB14D87D6954B96E9C984A75FF9D369124F33FE6259EC61D46C1E49EE7134968C0231483D87D6F1F1FF8D1334CA2227B560B6D5DD7FB2E8673726C7B608CCB7D9DE78292C36DDF9685843CCED385A3CABF23B88FAD92D16F3974432D4CE4E2E09F481EFAB872C01684236676131BE4B6664A4D8DA3B382CFBF33C5EDCCEC51B236C9DFA2BAC6F23E93EFAF9F5C9E28551DC57A8943F2FA1D87494E66019C0783F5B19177EB19C5436CBD1D026BEEA52403251665C28A8646EEA3D6C830F142268A02F58CA8513F04835EFCAAB92F37FAD169375705730102A6F5C8D20DB2C2E3B0F93F962909BE

Len = 628
Msg = 7DD4B776E7A5CEF671F43948269DDB104F0A5CC315F08FEEB0749D79F626F4E55F4213EC30ACC38B9F78E44716D858A785BD938E8FCF57F8FF2B5BA15407A79A69A83BD5DA69B379C64EA72CB9D5A0
Squeezed = 2E1547D79D10271A0E09E0BFDDE874A61507AA3FE4B57967AE59C181FD5AC4693C0C863A812BA01D5BA07AF0A9E3820D59A163072468E90E80D6F88F26F7B818517511EF788CC29353FC6C7ED15E82B8E2AA1FB4BB24E73737C8971041EEBD55E97300A99D766B3460F8F025917D6322C3B8EC90733769BD63E2F4F6D6EE8BE72B5C4833B64CC4C9CE5B3F4B0FCC3F71534200A004AAF88F5D8C6040FAC07965A0E556B591160DECB90D2E758E2D63614E99732220293E816AAB8E940621D094133E7AE03F9E6EFEB1F172803D87BD31D252559D44FEAEC2FEAAF44517F860A41CD845F886D1F93FC7D33ACB4CA3D1BA280863A743C6C91ECF9581D975F29E43CDE07F7F14849F79F2C25A16A393671B5C8B91074D58E7AD153D12985881575E27A3942C4A6970B3826B5A9984468365D810D8659CA029542EA59E7F419E720B43C33A65AC4D1DBE8B1E943134CFEB82FC38967A3DD9D7D26F1D9B063963029825BD65906D226A81F453315AC1A454EBA57A791D75AB1503460FD1DB3E1DBBB0C7ECD140D3DE181EC7B0114BF4078493D9B3AB4600C6D23A715B21BE37A7A74DE3BEB581A69A9F68B7366D3F14975E2E8ACBCD414CD6B0B10781002B02FAA22FF12C4861DC3EABDDE84676F8DA7FA5D5699B077566BFBFDBD49BDF79F341CAC5376A01169CC4EC70F31CB9B7A8BD3B1AEB64E11B4DA6929AD09D85F88D3CF644

Len = 629
Msg = 9AE70DC8965C2FCB43D79F2A2EEAD4C00A8C19D565EF8B125664633F3FA786F3BFA7DE1372FE84764314A480B8E04A71BB00A701795B1C7A96B7F22A3ED7E86DF8487979B6525A66A10C4C9B63AC50
Squeezed = C14FDB4C91DC0C3436439F7B5AAA1410FAA605A0D0EF2A442B031328BD64494632524D5052B8E0F4EE1B6102F563AB725C21E8634DA62320DADAF97E630939AB9F63040A7CB86536D24E8D1BFEE026D7FC6CE05E9207CD1EF2D6663F549C8EB1C44838F8BAF3A1AA59FB7BA8B20C5666A8D92E9CB4E564CD701E39A2F43E626CAF825D7621B090BEA2F4C628E610E50669C7C0761F39D22A15E596318C7FD8A90CBF8F143357D8321541C04F944C7EB05C9EE44100F6DB7C971CAC16C4ED9BE4CC370CC3AE4AFBE0B4DB8BAF9BA0AF1FAADDE10CAF4C6FD229BCF4BF63B6F5E7D537B1E86AF4D51B2A88DB530CF8B827F18CB3F106A06B77517C0830B42B1CBD32F3DD130D5CAD8152F8C30AEE909A291CCD26313D18F06C6D88D8FEB8D0B89EBA63BB95468729041AB3B8C4F2FF220743F67DFE3E997AED565994B5135740DE7964C291DF45F1F928D25DBB6942B5631C9590504410C0D7366C47B06DA28CB65231ADF118CED5DBE122385CF4CE9CE69B6D5807EE7DD98277C47081C7D89900454C64BF0970D813411D5BBC35EE62BBE694EA6E259F7475F9F58C39A472BE31D81F8F6503CF95BB7B3E0AB1EF886C4FD9518671DBA844506DCC2C87F4CA3F758E8E5FBEF339460E7A6F7BBB7A32DC6185386D83275FFD92C2D03595C78D87010E7032C8E7E39DEDE45006D91A41A414AA189ACFD2E5D2BAE10662DC4EE9A3A4

Len = 630
Msg = B21B8C40CF1390EA0392F145E9C7C4FB58B2CD2D8C812D0A2839BA2128A1088068B5F17B38324AEBCA2FF9AF59E8AF325948830FD73D1D8EC98AFDEF4D50CF95F712A0874976DA3C0F77202253356C
Squeezed = BEA13772935446B87A58DC1E08F636E43FAA4277007209FC6260841A17E06115A3A98CDF67E6961E02E5BA130D8A7910E82D26759CBA04119856622CE95741F6D682984C40733CAA81107A1B4C41A66F0BC75FA6098BF32E3359487FC36EA079FC0D1E93804F5BC311DE2D0ADE4E0717BEED9FD1C5BD8917763A6FDD9E012EDEC24EE125FE6E3343B0F43BE06A117E5DDF498BE8367DF3BAEE0F2C7BABB9DF36AFDDC2B1C8358461CDB46036922C9197F85C5504163D9363879FCBDB40249144E0BC27D8540404E5573534E7768578E7A9A0FD4E8586B1D90C321D6C5562744375FBB787F71019CE47E46B5DF957130DA57CA9F0C3ADAF6AE60EB07D5841632B9D3E7877E01079198703981B4A6BB0AEDBF4A25D49D99E9A1583A53C9106DD30B464B36F4EF2D51D9833EA1C0FFE2716B72C4E07B1840655F92339490B577C24C1E3884276A7678DD5E6A995D8C6D8C0F8A1D99CC27C9DDD6ABA821B57700CEBA57123A2DC7875518EA303F8FACCFCFB8BE1BF928BB56AFFEA63540904D3D80649FAD236023C58B7C6944DD0787D52FB85F6A31D06E6F0E52DF220997CC501DE086F389D0A7874D9895486A08E20D556C3BCD8C314ED74296487B26ED97F88E632366910D8F1D99A72C19DECDF2C1FC36575405704201AC94683E2E43B7966B8004054D3F3D8743D58E275B2749BDA486C90FFF1038AA53A56DB8E9D40635A7F

Len = 631
Msg = D688AB44EB8723AA2B0F45736F3DF3B5C6D6B5C316E6C182FA8A45AB2D469D68F6C82C81C999B1D5BBFF731FBB65113FD70327182307C07FBB74F97BE8196C183B0C860881FE75DBD9B3166BBFFC24
Squeezed = 71F91DC6509E490782155D37062660C70536499539EEAAE1A2E3D5E6671609171FFD607F904826BD3607EDDF2774F4A91BAA926EDE7E0F52043D79BA8E1B88AD444C44CB262DE289D7C5D55571E3E1AEFF435DD3B69BB5575A95441A2867B8D239589330C767FF8C2EBA47A8BD8468DC28E856362EEC5EA5FDE68288D6819A48F0B3D0B87AD5691959E27789C466CB684D5D6A92EDD16D3C422F245DBE5B1292334E754FD1707314A10EB64689ECD8BB1D511C86D52AF36E4038B9E694F6A032C37C01F2EB7685177317A5BB1E2F223DBE717EE9E39F5A63F30C3718BFFFBAFB5A416978F7D6C60BDEDA7D14D348276C6E66BC311C87FD3E95A6E7B71BB4E819728F8591A929B073588E673364B5F977DF9065AEBC3B1E6F1659C276C49BF3EFCF83DFFFB475913A92D51D5A26A6AC2654BE2DDE3E162CFD5D835B6C4361418F8C2630F89535AC1EA713AE1CFC29C7F06BCB45B8BC4FAE1D49A366AABF6E9660F28354B2D8CF29850DBA8D412717D92BFC7579777D40798C88104C6203E76E822E5B573D694FDF0274F842E1F118C5EBB633316B7C26FBA455BF625B8A86F06FC3656C3FF162387C8F908764996D888DB9ADA1258B0389B930E0E1C214C30CAB4BF82D75A1738A5CAB76FF3D4724E162EB617C271749D45BEB92055D8FD6946AE7FEC836E7B6E9BFDA4E59A36A55B41C7C0B2CA8AD30AE1B59DABEBC4D30C203

Len = 632
Msg = 12D9394888305AC96E65F2BF0E1B18C29C90FE9D714DD59F651F52B88B3008C588435548066EA2FC4C101118C91F32556224A540DE6EFDDBCA296EF1FB00341F5B01FECFC146BDB251B3BDAD556CD2
Squeezed = D58E8E52AF6142A4FFA7B9461B2C7EA6EB1EF39B9851C3A9B4865F2753B61FD13AF84B3D08F7BD33AB93C1F660D9AC25BFF068F643C09AA8319A7EE0D2C477F4BBE4ADA84CB63D17CE6376811427BB306FFE7F2F6032997598452371EFE85D22020A77A81B490670E395A0E632052FB4DB62C64B7F475BD65DAC7DF4BDD3E63B2DAB725E2565F99F4CAB674241B352C95EF124A8DCAFBFA880ABA8168106836244EF6F3DCC7EA73C56B64A97194C57B7D994A5F83120AA5F4E6FABC6FB308E99D99683714A1FFA1A79E56B59FEC0450F360123402BD4294E3158409A31FBAFCB0DB00A7571D7424EAF9922BDC5B479DA6D6BBC22853C2FB91B368124868FFF7C73A0630C628A1FCCE6B6FF789AB517BBA1A7A24E5ED0AF61AA78DF4D86BCEE56FB21BFB97165BFB6BBDE13800F173A59DE9013FF1CB66A436C8EF08BFA7EB24D2F16B5E29108555ABCFED633977DE37BDF66E9089B51C62BB71EA7FF221AF0004F28375C136EC5D3772094FAE09EB293EAF77016AD99DC44CBEDE4CF0EBA4187F0F4391271C30B687E496B46AD7225CF8D3E42536C23A5BF14E49E2FA2C2999A080345C4371931D605D702631B9755357360A2B8B0D6D5819307A63EC0C6285C4AEC51FD1FC88FD9ED5A778C84F2533FF65BC814A3C3C240F786F5AEC30ECA7BB2033EB7E248978F6AA2FAA15FE91D3B56C9955BC39B9CA63F5850A1C3DFAA7C

Len = 633
Msg = 093FC95304175C45118A6EF8EAF0A58A9D45C6326D6259398D8C6C88567AC9B12C6CDB0B80974D3C104C389E3D721F528ED51B7D8B110FDD955EDF4E13B4883142BB23F7AFB99E5B899D92D5563A6480
